  1128,    338,    339,    582,    331
  1129,    339,    582,    371,    373
  1130,    339,    371,    582,    331
  1131,    375,    583,    374,    377
  1132,    372,    583,    374,    370
  1133,    372,    374,    583,    377
  1134,    372,    583,    373,    377
  1135,    372,    373,    583,    370
  1136,    373,    583,    375,    377
  1137,    362,    584,    361,    378
  1138,    362,    361,    584,    317
  1139,    332,    584,    361,    317
  1140,    332,    361,    584,    378
  1141,    332,    584,    352,    378
  1142,    332,    352,    584,    317
  1143,    352,    584,    362,    378
  1144,    352,    362,    584,    317
  1145,    367,    585,    545,    379
  1146,    367,    545,    585,    361
  1147,    371,    585,    545,    361
  1148,    371,    545,    585,    379
  1149,    371,    585,    378,    379
  1150,    371,    378,    585,    361
  1151,    378,    585,    367,    379
  1152,    378,    367,    585,    361
  1153,    364,    586,    362,    380
  1154,    364,    362,    586,    318
  1155,    352,    586,    362,    318
  1156,    352,    362,    586,    380
  1157,    352,    586,    354,    380
  1158,    352,    354,    586,    318
  1159,    354,    586,    364,    380
  1160,    354,    364,    586,    318
  1161,    368,    587,    367,    381
  1162,    368,    367,    587,    362
  1163,    378,    587,    367,    362
  1164,    378,    367,    587,    381
  1165,    378,    587,    380,    381
  1166,    378,    380,    587,    362
  1167,    380,    587,    368,    381
  1168,    380,    368,    587,    362
  1169,    378,    588,    371,    382
  1170,    378,    371,    588,    332
  1171,    339,    588,    371,    332
  1172,    339,    371,    588,    382
  1173,    339,    588,    356,    382
  1174,    339,    356,    588,    332
  1175,    356,    588,    378,    382
  1176,    356,    378,    588,    332
  1177,    379,    589,    375,    383
  1178,    379,    375,    589,    371
  1179,    373,    589,    375,    371
  1180,    373,    375,    589,    383
  1181,    373,    589,    382,    383
  1182,    373,    382,    589,    371
  1183,    382,    589,    379,    383
  1184,    382,    379,    589,    371
  1185,    380,    590,    378,    384
  1186,    380,    378,    590,    352
  1187,    356,    590,    378,    352
  1188,    356,    378,    590,    384
  1189,    356,    590,    358,    384
  1190,    356,    358,    590,    352
  1191,    358,    590,    380,    384
  1192,    358,    380,    590,    352
  1193,    381,    591,    379,    385
  1194,    381,    379,    591,    378
  1195,    382,    591,    379,    378
  1196,    382,    379,    591,    385
  1197,    382,    591,    384,    385
  1198,    382,    384,    591,    378
  1199,    384,    591,    381,    385
  1200,    384,    381,    591,    378
  1201,    387,    592,    386,    388
  1202,    387,    386,    592,    367
  1203,    379,    592,    381,    388
  1204,    379,    381,    592,    367
  1205,    381,    592,    387,    388
  1206,    381,    387,    592,    367
  1207,    379,    389,    544,    560
  1208,    560,    379,    389,    391
  1209,    383,    552,    385,    392
  1210,    383,    385,    552,    379
  1211,    385,    552,    388,    392
  1212,    385,    388,    552,    379
  1213,    394,    593,    321,    396
  1214,    394,    321,    593,    319
  1215,    322,    593,    321,    319
  1216,    322,    321,    593,    396
  1217,    322,    593,    395,    396
  1218,    322,    395,    593,    319
  1219,    395,    593,    394,    396
  1220,    395,    394,    593,    319
  1221,    397,    594,    325,    398
  1222,    397,    325,    594,    321
  1223,    324,    594,    325,    321
  1224,    324,    325,    594,    398
  1225,    324,    594,    396,    398
  1226,    324,    396,    594,    321
  1227,    396,    594,    397,    398
  1228,    396,    397,    594,    321
  1229,    400,    595,    397,    402
  1230,    400,    397,    595,    394
  1231,    396,    595,    397,    394
  1232,    396,    397,    595,    402
  1233,    396,    595,    401,    402
  1234,    396,    401,    595,    394
  1235,    401,    595,    400,    402
  1236,    401,    400,    595,    394
  1237,    395,    596,    322,    404
  1238,    395,    322,    596,    340
  1239,    341,    596,    322,    340
  1240,    341,    322,    596,    404
  1241,    341,    596,    403,    404
  1242,    341,    403,    596,    340
  1243,    403,    596,    395,    404
  1244,    403,    395,    596,    340
  1245,    597,    395,    403,    340
  1246,    597,    403,    395,    598
  1247,    598,    597,    403,    265
  1248,    404,    599,    344,    406
  1249,    404,    344,    599,    341
  1250,    348,    599,    344,    341
  1251,    348,    344,    599,    406
  1252,    348,    599,    405,    406
  1253,    348,    405,    599,    341
  1254,    405,    599,    404,    406
  1255,    405,    404,    599,    341
  1256,    407,    600,    404,    409
  1257,    407,    404,    600,    403
  1258,    405,    600,    404,    403
  1259,    405,    404,    600,    409
  1260,    405,    600,    408,    409
  1261,    405,    408,    600,    403
  1262,    408,    600,    407,    409
  1263,    408,    407,    600,    403
  1264,    403,    601,    408,    407
  1265,    403,    408,    601,    141
  1266,    396,    602,    324,    410
  1267,    396,    324,    602,    322
  1268,    344,    602,    324,    322
  1269,    344,    324,    602,    410
  1270,    344,    602,    404,    410
  1271,    344,    404,    602,    322
  1272,    404,    602,    396,    410
  1273,    404,    396,    602,    322
  1274,    398,    603,    326,    411
  1275,    398,    326,    603,    324
  1276,    353,    603,    326,    324
  1277,    353,    326,    603,    411
  1278,    353,    603,    410,    411
  1279,    353,    410,    603,    324
  1280,    410,    603,    398,    411
  1281,    410,    398,    603,    324
  1282,    401,    604,    396,    413
  1283,    401,    396,    604,    395
  1284,    404,    604,    396,    395
  1285,    404,    396,    604,    413
  1286,    404,    604,    407,    413
  1287,    404,    407,    604,    395
  1288,    407,    604,    401,    413
  1289,    407,    401,    604,    395
  1290,    402,    605,    398,    414
  1291,    402,    398,    605,    396
  1292,    410,    605,    398,    396
  1293,    410,    398,    605,    414
  1294,    410,    605,    413,    414
  1295,    410,    413,    605,    396
  1296,    413,    605,    402,    414
  1297,    413,    402,    605,    396
  1298,    410,    606,    353,    415
  1299,    410,    353,    606,    344
  1300,    349,    606,    353,    344
  1301,    349,    353,    606,    415
  1302,    349,    606,    406,    415
  1303,    349,    406,    606,    344
  1304,    406,    606,    410,    415
  1305,    406,    410,    606,    344
  1306,    411,    607,    354,    416
  1307,    411,    354,    607,    353
  1308,    357,    607,    354,    353
  1309,    357,    354,    607,    416
  1310,    357,    607,    415,    416
  1311,    357,    415,    607,    353
  1312,    415,    607,    411,    416
  1313,    415,    411,    607,    353
  1314,    413,    608,    410,    417
  1315,    413,    410,    608,    404
  1316,    406,    608,    410,    404
  1317,    406,    410,    608,    417
  1318,    406,    608,    409,    417
  1319,    406,    409,    608,    404
  1320,    409,    608,    413,    417
  1321,    409,    413,    608,    404
  1322,    414,    609,    411,    418
  1323,    414,    411,    609,    410
  1324,    415,    609,    411,    410
  1325,    415,    411,    609,    418
  1326,    415,    609,    417,    418
  1327,    415,    417,    609,    410
  1328,    417,    609,    414,    418
  1329,    417,    414,    609,    410
  1330,    420,    610,    402,    422
  1331,    420,    402,    610,    401
  1332,    413,    610,    402,    401
  1333,    413,    402,    610,    422
  1334,    413,    610,    421,    422
  1335,    413,    421,    610,    401
  1336,    421,    610,    420,    422
  1337,    421,    420,    610,    401
  1338,    421,    611,    413,    425
  1339,    421,    413,    611,    407
  1340,    409,    611,    413,    407
  1341,    409,    413,    611,    425
  1342,    409,    611,    424,    425
  1343,    409,    424,    611,    407
  1344,    424,    611,    421,    425
  1345,    424,    421,    611,    407
  1346,    422,    612,    414,    426
  1347,    422,    414,    612,    413
  1348,    417,    612,    414,    413
  1349,    417,    414,    612,    426
  1350,    417,    612,    425,    426
  1351,    417,    425,    612,    413
  1352,    425,    612,    422,    426
  1353,    425,    422,    612,    413
  1354,    427,    613,    363,    428
  1355,    427,    363,    613,    325
  1356,    326,    613,    363,    325
  1357,    326,    363,    613,    428
  1358,    326,    613,    398,    428
  1359,    326,    398,    613,    325
  1360,    398,    613,    427,    428
  1361,    398,    427,    613,    325
  1362,    429,    614,    366,    430
  1363,    429,    366,    614,    363
  1364,    364,    614,    366,    363
  1365,    364,    366,    614,    430
  1366,    364,    614,    428,    430
  1367,    364,    428,    614,    363
  1368,    428,    614,    429,    430
  1369,    428,    429,    614,    363
  1370,    431,    615,    427,    432
  1371,    431,    427,    615,    397
  1372,    398,    615,    427,    397
  1373,    398,    427,    615,    432
  1374,    398,    615,    402,    432
  1375,    398,    402,    615,    397
  1376,    402,    615,    431,    432
  1377,    402,    431,    615,    397
  1378,    428,    616,    364,    433
  1379,    428,    364,    616,    326
  1380,    354,    616,    364,    326
  1381,    354,    364,    616,    433
  1382,    354,    616,    411,    433
  1383,    354,    411,    616,    326
  1384,    411,    616,    428,    433
  1385,    411,    428,    616,    326
  1386,    430,    617,    368,    434
  1387,    430,    368,    617,    364
  1388,    380,    617,    368,    364
  1389,    380,    368,    617,    434
  1390,    380,    617,    433,    434
  1391,    380,    433,    617,    364
  1392,    433,    617,    430,    434
  1393,    433,    430,    617,    364
  1394,    432,    618,    428,    435
  1395,    432,    428,    618,    398
  1396,    411,    618,    428,    398
  1397,    411,    428,    618,    435
  1398,    411,    618,    414,    435
  1399,    411,    414,    618,    398
  1400,    414,    618,    432,    435
  1401,    414,    432,    618,    398
  1402,    436,    619,    430,    437
  1403,    436,    430,    619,    428
  1404,    433,    619,    430,    428
  1405,    433,    430,    619,    437
  1406,    433,    619,    435,    437
  1407,    433,    435,    619,    428
  1408,    435,    619,    436,    437
  1409,    435,    436,    619,    428
  1410,    433,    620,    380,    438
  1411,    433,    380,    620,    354
  1412,    358,    620,    380,    354
  1413,    358,    380,    620,    438
  1414,    358,    620,    416,    438
  1415,    358,    416,    620,    354
  1416,    416,    620,    433,    438
  1417,    416,    433,    620,    354
  1418,    434,    621,    381,    439
  1419,    434,    381,    621,    380
  1420,    384,    621,    381,    380
  1421,    384,    381,    621,    439
  1422,    384,    621,    438,    439
  1423,    384,    438,    621,    380
  1424,    438,    621,    434,    439
  1425,    438,    434,    621,    380
  1426,    435,    622,    433,    440
  1427,    435,    433,    622,    411
  1428,    416,    622,    433,    411
  1429,    416,    433,    622,    440
  1430,    416,    622,    418,    440
  1431,    416,    418,    622,    411
  1432,    418,    622,    435,    440
  1433,    418,    435,    622,    411
  1434,    437,    623,    434,    441
  1435,    437,    434,    623,    433
  1436,    438,    623,    434,    433
  1437,    438,    434,    623,    441
  1438,    438,    623,    440,    441
  1439,    438,    440,    623,    433
  1440,    440,    623,    437,    441
  1441,    440,    437,    623,    433
  1442,    442,    624,    387,    443
  1443,    442,    387,    624,    368
  1444,    381,    624,    387,    368
  1445,    381,    387,    624,    443
  1446,    381,    624,    434,    443
  1447,    381,    434,    624,    368
  1448,    434,    624,    442,    443
  1449,    434,    442,    624,    368
  1450,    443,    625,    388,    444
  1451,    443,    388,    625,    381
  1452,    385,    625,    388,    381
  1453,    385,    388,    625,    444
  1454,    385,    625,    439,    444
  1455,    385,    439,    625,    381
  1456,    439,    625,    443,    444
  1457,    439,    443,    625,    381
  1458,    445,    626,    443,    446
  1459,    445,    443,    626,    434
  1460,    439,    626,    443,    434
  1461,    439,    443,    626,    446
  1462,    439,    626,    441,    446
  1463,    439,    441,    626,    434
  1464,    441,    626,    445,    446
  1465,    441,    445,    626,    434
  1466,    447,    627,    432,    448
  1467,    447,    432,    627,    402
  1468,    414,    627,    432,    402
  1469,    414,    432,    627,    448
  1470,    414,    627,    422,    448
  1471,    414,    422,    627,    402
  1472,    422,    627,    447,    448
  1473,    422,    447,    627,    402
  1474,    448,    628,    435,    449
  1475,    448,    435,    628,    414
  1476,    418,    628,    435,    414
  1477,    418,    435,    628,    449
  1478,    418,    628,    426,    449
  1479,    418,    426,    628,    414
  1480,    426,    628,    448,    449
  1481,    426,    448,    628,    414
  1482,    337,    629,    336,    453
  1483,    337,    336,    629,    335
  1484,    451,    629,    337,    453
  1485,    451,    337,    629,    335
  1486,    339,    630,    338,    455
  1487,    339,    338,    630,    336
  1488,    452,    630,    338,    336
  1489,    452,    338,    630,    455
  1490,    452,    630,    453,    455
  1491,    452,    453,    630,    336
  1492,    453,    630,    339,    455
  1493,    453,    339,    630,    336
  1494,    455,    631,    454,    458
  1495,    455,    454,    631,    452
  1496,    456,    631,    455,    458
  1497,    456,    455,    631,    452
  1498,    451,    632,    460,    546
  1499,    451,    460,    632,    334
  1500,    634,    347,    459,    462
  1501,    634,    459,    347,    633
  1502,    633,    634,    459,    546
  1503,    349,    635,    347,    462
  1504,    349,    347,    635,    346
  1505,    459,    635,    347,    346
  1506,    459,    347,    635,    462
  1507,    459,    635,    461,    462
  1508,    459,    461,    635,    346
  1509,    461,    635,    349,    462
  1510,    461,    349,    635,    346
  1511,    465,    636,    464,    466
  1512,    465,    464,    636,    546
  1513,    634,    546,    636,    459
  1514,    636,    634,    459,    462
  1515,    464,    636,    546,    459
  1516,    355,    555,    337,    467
  1517,    355,    337,    555,    334
  1518,    451,    555,    337,    334
  1519,    451,    337,    555,    467
  1520,    632,    555,    451,    334
  1521,    555,    637,    451,    467
  1522,    637,    632,    451,    546
  1523,    632,    451,    555,    637
  1524,    356,    638,    339,    468
  1525,    356,    339,    638,    337
  1526,    453,    638,    339,    337
  1527,    453,    339,    638,    468
  1528,    453,    638,    467,    468
  1529,    453,    467,    638,    337
  1530,    467,    638,    356,    468
  1531,    467,    356,    638,    337
  1532,    357,    639,    355,    469
  1533,    357,    355,    639,    347
  1534,    462,    639,    357,    469
  1535,    462,    357,    639,    347
  1536,    358,    640,    356,    470
  1537,    358,    356,    640,    355
  1538,    467,    640,    356,    355
  1539,    467,    356,    640,    470
  1540,    467,    640,    469,    470
  1541,    467,    469,    640,    355
  1542,    469,    640,    358,    470
  1543,    469,    358,    640,    355
  1544,    467,    453,    641,    451
  1545,    471,    641,    453,    451
  1546,    471,    641,    465,    757
  1547,    471,    465,    641,    451
  1548,    465,    641,    467,    757
  1549,    451,    465,    637,    546
  1550,    468,    456,    455,    472
  1551,    468,    455,    456,    453
  1552,    470,    642,    468,    474
  1553,    470,    468,    642,    467
  1554,    473,    642,    470,    474
  1555,    473,    470,    642,    467
  1556,    472,    643,    458,    478
  1557,    472,    458,    643,    456
  1558,    476,    643,    458,    456
  1559,    476,    458,    643,    478
  1560,    476,    643,    475,    478
  1561,    475,    643,    472,    478
  1562,    480,    473,    757,    465
  1563,    480,    757,    245,    465
  1564,    480,    245,    479,    465
  1565,    479,    473,    480,    465
  1566,    475,    472,    480,    481
  1567,    475,    480,    472,    757
  1568,    480,    472,    474,    481
  1569,    373,    644,    372,    483
  1570,    373,    372,    644,    338
  1571,    454,    644,    372,    338
  1572,    454,    372,    644,    483
  1573,    454,    644,    455,    483
  1574,    454,    455,    644,    338
  1575,    455,    644,    373,    483
  1576,    455,    373,    644,    338
  1577,    377,    645,    376,    485
  1578,    377,    376,    645,    372
  1579,    482,    645,    376,    372
  1580,    482,    376,    645,    485
  1581,    482,    645,    483,    485
  1582,    482,    483,    645,    372
  1583,    483,    645,    377,    485
  1584,    483,    377,    645,    372
  1585,    483,    646,    482,    487
  1586,    483,    482,    646,    454
  1587,    457,    646,    482,    454
  1588,    457,    482,    646,    487
  1589,    457,    646,    458,    487
  1590,    457,    458,    646,    454
  1591,    458,    646,    483,    487
  1592,    458,    483,    646,    454
  1593,    382,    647,    373,    488
  1594,    382,    373,    647,    339
  1595,    455,    647,    373,    339
  1596,    455,    373,    647,    488
  1597,    455,    647,    468,    488
  1598,    455,    468,    647,    339
  1599,    468,    647,    382,    488
  1600,    468,    382,    647,    339
  1601,    383,    648,    377,    489
  1602,    383,    377,    648,    373
  1603,    483,    648,    377,    373
  1604,    483,    377,    648,    489
  1605,    483,    648,    488,    489
  1606,    483,    488,    648,    373
  1607,    488,    648,    383,    489
  1608,    488,    383,    648,    373
  1609,    384,    649,    382,    490
  1610,    384,    382,    649,    356
  1611,    468,    649,    382,    356
  1612,    468,    382,    649,    490
  1613,    468,    649,    470,    490
  1614,    468,    470,    649,    356
  1615,    470,    649,    384,    490
  1616,    470,    384,    649,    356
  1617,    385,    650,    383,    491
  1618,    385,    383,    650,    382
  1619,    488,    650,    383,    382
  1620,    488,    383,    650,    491
  1621,    488,    650,    490,    491
  1622,    488,    490,    650,    382
  1623,    490,    650,    385,    491
  1624,    490,    385,    650,    382
  1625,    488,    651,    483,    492
  1626,    488,    483,    651,    455
  1627,    458,    651,    483,    455
  1628,    458,    483,    651,    492
  1629,    458,    651,    472,    492
  1630,    458,    472,    651,    455
  1631,    472,    651,    488,    492
  1632,    472,    488,    651,    455
  1633,    489,    652,    485,    494
  1634,    489,    485,    652,    483
  1635,    487,    652,    485,    483
  1636,    487,    485,    652,    494
  1637,    487,    652,    492,    494
  1638,    487,    492,    652,    483
  1639,    492,    652,    489,    494
  1640,    492,    489,    652,    483
  1641,    490,    653,    488,    495
  1642,    490,    488,    653,    468
  1643,    472,    653,    488,    468
  1644,    472,    488,    653,    495
  1645,    472,    653,    474,    495
  1646,    472,    474,    653,    468
  1647,    474,    653,    490,    495
  1648,    474,    490,    653,    468
  1649,    491,    654,    489,    496
  1650,    491,    489,    654,    488
  1651,    492,    654,    489,    488
  1652,    492,    489,    654,    496
  1653,    492,    654,    495,    496
  1654,    492,    495,    654,    488
  1655,    495,    654,    491,    496
  1656,    495,    491,    654,    488
  1657,    497,    655,    390,    165
  1658,    497,    390,    655,    485
  1659,    391,    656,    390,    497
  1660,    391,    390,    656,    377
  1661,    485,    656,    390,    377
  1662,    485,    390,    656,    497
  1663,    485,    656,    489,    497
  1664,    485,    489,    656,    377
  1665,    489,    656,    391,    497
  1666,    489,    391,    656,    377
  1667,    392,    657,    391,    498
  1668,    392,    391,    657,    383
  1669,    489,    657,    391,    383
  1670,    489,    391,    657,    498
  1671,    489,    657,    491,    498
  1672,    489,    491,    657,    383
  1673,    491,    657,    392,    498
  1674,    491,    392,    657,    383
  1675,    494,    659,    497,    499
  1676,    494,    497,    659,    658
  1677,    659,    658,    497,    282
  1678,    498,    660,    497,    499
  1679,    498,    497,    660,    489
  1680,    494,    660,    497,    489
  1681,    494,    497,    660,    499
  1682,    494,    660,    496,    499
  1683,    494,    496,    660,    489
  1684,    496,    660,    498,    499
  1685,    496,    498,    660,    489
  1686,    492,    661,    487,    500
  1687,    492,    487,    661,    458
  1688,    477,    661,    487,    458
  1689,    477,    487,    661,    500
  1690,    477,    661,    478,    500
  1691,    477,    478,    661,    458
  1692,    478,    661,    492,    500
  1693,    478,    492,    661,    458
  1694,    495,    662,    492,    501
  1695,    495,    492,    662,    472
  1696,    478,    662,    492,    472
  1697,    478,    492,    662,    501
  1698,    478,    662,    481,    501
  1699,    478,    481,    662,    472
  1700,    481,    662,    495,    501
  1701,    481,    495,    662,    472
  1702,    406,    663,    349,    504
  1703,    406,    349,    663,    348
  1704,    461,    663,    349,    348
  1705,    461,    349,    663,    504
  1706,    461,    663,    503,    504
  1707,    461,    503,    663,    348
  1708,    503,    663,    406,    504
  1709,    503,    406,    663,    348
  1710,    409,    664,    406,    506
  1711,    409,    406,    664,    405
  1712,    503,    664,    406,    405
  1713,    503,    406,    664,    506
  1714,    503,    664,    505,    506
  1715,    503,    505,    664,    405
  1716,    505,    664,    409,    506
  1717,    505,    409,    664,    405
  1718,    504,    665,    462,    508
  1719,    504,    462,    665,    461
  1720,    463,    665,    462,    461
  1721,    463,    462,    665,    508
  1722,    463,    665,    507,    508
  1723,    463,    507,    665,    461
  1724,    507,    665,    504,    508
  1725,    507,    504,    665,    461
  1726,    415,    666,    357,    509
  1727,    415,    357,    666,    349
  1728,    462,    666,    357,    349
  1729,    462,    357,    666,    509
  1730,    462,    666,    504,    509
  1731,    462,    504,    666,    349
  1732,    504,    666,    415,    509
  1733,    504,    415,    666,    349
  1734,    416,    667,    358,    510
  1735,    416,    358,    667,    357
  1736,    469,    667,    358,    357
  1737,    469,    358,    667,    510
  1738,    469,    667,    509,    510
  1739,    469,    509,    667,    357
  1740,    509,    667,    416,    510
  1741,    509,    416,    667,    357
  1742,    417,    668,    415,    511
  1743,    417,    415,    668,    406
  1744,    504,    668,    415,    406
  1745,    504,    415,    668,    511
  1746,    504,    668,    506,    511
  1747,    504,    506,    668,    406
  1748,    506,    668,    417,    511
  1749,    506,    417,    668,    406
  1750,    418,    669,    416,    512
  1751,    418,    416,    669,    415
  1752,    509,    669,    416,    415
  1753,    509,    416,    669,    512
  1754,    509,    669,    511,    512
  1755,    509,    511,    669,    415
  1756,    511,    669,    418,    512
  1757,    511,    418,    669,    415
  1758,    509,    670,    469,    513
  1759,    509,    469,    670,    462
  1760,    466,    670,    469,    462
  1761,    466,    469,    670,    513
  1762,    466,    670,    508,    513
  1763,    466,    508,    670,    462
  1764,    508,    670,    509,    513
  1765,    508,    509,    670,    462
  1766,    510,    671,    470,    514
  1767,    510,    470,    671,    469
  1768,    473,    671,    470,    469
  1769,    473,    470,    671,    514
  1770,    473,    671,    513,    514
  1771,    473,    513,    671,    469
  1772,    513,    671,    510,    514
  1773,    513,    510,    671,    469
  1774,    511,    672,    509,    516
  1775,    511,    509,    672,    504
  1776,    508,    672,    509,    504
  1777,    508,    509,    672,    516
  1778,    508,    672,    515,    516
  1779,    508,    515,    672,    504
  1780,    515,    672,    511,    516
  1781,    515,    511,    672,    504
  1782,    512,    673,    510,    517
  1783,    512,    510,    673,    509
  1784,    513,    673,    510,    509
  1785,    513,    510,    673,    517
  1786,    513,    673,    516,    517
  1787,    513,    516,    673,    509
  1788,    516,    673,    512,    517
  1789,    516,    512,    673,    509
  1790,    425,    674,    417,    519
  1791,    425,    417,    674,    409
  1792,    506,    674,    417,    409
  1793,    506,    417,    674,    519
  1794,    506,    674,    518,    519
  1795,    506,    518,    674,    409
  1796,    518,    674,    425,    519
  1797,    518,    425,    674,    409
  1798,    426,    675,    418,    520
  1799,    426,    418,    675,    417
  1800,    511,    675,    418,    417
  1801,    511,    418,    675,    520
  1802,    511,    675,    519,    520
  1803,    511,    519,    675,    417
  1804,    519,    675,    426,    520
  1805,    519,    426,    675,    417
  1806,    520,    676,    512,    521
  1807,    520,    512,    676,    511
  1808,    516,    676,    512,    511
  1809,    516,    512,    676,    521
  1810,    513,    677,    473,    523
  1811,    513,    473,    677,    466
  1812,    479,    677,    473,    466
  1813,    479,    473,    677,    523
  1814,    479,    677,    522,    523
  1815,    479,    522,    677,    466
  1816,    522,    677,    513,    523
  1817,    522,    513,    677,    466
  1818,    514,    678,    474,    524
  1819,    514,    474,    678,    473
  1820,    480,    678,    474,    473
  1821,    480,    474,    678,    524
  1822,    480,    678,    523,    524
  1823,    480,    523,    678,    473
  1824,    523,    678,    514,    524
  1825,    523,    514,    678,    473
  1826,    517,    679,    514,    526
  1827,    517,    514,    679,    513
  1828,    523,    679,    514,    513
  1829,    523,    514,    679,    526
  1830,    523,    679,    525,    526
  1831,    523,    525,    679,    513
  1832,    525,    679,    517,    526
  1833,    525,    517,    679,    513
  1834,    438,    680,    384,    527
  1835,    438,    384,    680,    358
  1836,    470,    680,    384,    358
  1837,    470,    384,    680,    527
  1838,    470,    680,    510,    527
  1839,    470,    510,    680,    358
  1840,    510,    680,    438,    527
  1841,    510,    438,    680,    358
  1842,    439,    681,    385,    528
  1843,    439,    385,    681,    384
  1844,    490,    681,    385,    384
  1845,    490,    385,    681,    528
  1846,    490,    681,    527,    528
  1847,    490,    527,    681,    384
  1848,    527,    681,    439,    528
  1849,    527,    439,    681,    384
  1850,    440,    682,    438,    529
  1851,    440,    438,    682,    416
  1852,    510,    682,    438,    416
  1853,    510,    438,    682,    529
  1854,    510,    682,    512,    529
  1855,    510,    512,    682,    416
  1856,    512,    682,    440,    529
  1857,    512,    440,    682,    416
  1858,    441,    683,    439,    530
  1859,    441,    439,    683,    438
  1860,    527,    683,    439,    438
  1861,    527,    439,    683,    530
  1862,    527,    683,    529,    530
  1863,    527,    529,    683,    438
  1864,    529,    683,    441,    530
  1865,    529,    441,    683,    438
  1866,    527,    684,    490,    531
  1867,    527,    490,    684,    470
  1868,    474,    684,    490,    470
  1869,    474,    490,    684,    531
  1870,    474,    684,    514,    531
  1871,    474,    514,    684,    470
  1872,    514,    684,    527,    531
  1873,    514,    527,    684,    470
  1874,    528,    685,    491,    532
  1875,    528,    491,    685,    490
  1876,    495,    685,    491,    490
  1877,    495,    491,    685,    532
  1878,    495,    685,    531,    532
  1879,    495,    531,    685,    490
  1880,    531,    685,    528,    532
  1881,    531,    528,    685,    490
  1882,    529,    686,    527,    533
  1883,    529,    527,    686,    510
  1884,    514,    686,    527,    510
  1885,    514,    527,    686,    533
  1886,    514,    686,    517,    533
  1887,    514,    517,    686,    510
  1888,    517,    686,    529,    533
  1889,    517,    529,    686,    510
  1890,    530,    687,    528,    534
  1891,    530,    528,    687,    527
  1892,    531,    687,    528,    527
  1893,    531,    528,    687,    534
  1894,    531,    687,    533,    534
  1895,    531,    533,    687,    527
  1896,    533,    687,    530,    534
  1897,    533,    530,    687,    527
  1898,    444,    688,    392,    535
  1899,    444,    392,    688,    385
  1900,    491,    688,    392,    385
  1901,    491,    392,    688,    535
  1902,    491,    688,    528,    535
  1903,    491,    528,    688,    385
  1904,    528,    688,    444,    535
  1905,    528,    444,    688,    385
  1906,    446,    689,    444,    536
  1907,    446,    444,    689,    439
  1908,    528,    689,    444,    439
  1909,    528,    444,    689,    536
  1910,    528,    689,    530,    536
  1911,    528,    530,    689,    439
  1912,    530,    689,    446,    536
  1913,    530,    446,    689,    439
  1914,    535,    690,    498,    537
  1915,    535,    498,    690,    491
  1916,    496,    690,    498,    491
  1917,    496,    498,    690,    537
  1918,    496,    690,    532,    537
  1919,    496,    532,    690,    491
  1920,    532,    690,    535,    537
  1921,    532,    535,    690,    491
  1922,    449,    691,    440,    538
  1923,    449,    440,    691,    418
  1924,    512,    691,    440,    418
  1925,    512,    440,    691,    538
  1926,    512,    691,    520,    538
  1927,    512,    520,    691,    418
  1928,    520,    691,    449,    538
  1929,    520,    449,    691,    418
  1930,    529,    692,    441,    440
  1931,    529,    441,    692,    539
  1932,    529,    692,    538,    539
  1933,    529,    538,    692,    440
  1934,    538,    693,    529,    540
  1935,    538,    529,    693,    512
  1936,    517,    693,    529,    512
  1937,    517,    529,    693,    540
  1938,    517,    693,    521,    540
  1939,    517,    521,    693,    512
  1940,    521,    693,    538,    540
  1941,    521,    538,    693,    512
  1942,    531,    694,    495,    541
  1943,    531,    495,    694,    474
  1944,    481,    694,    495,    474
  1945,    481,    495,    694,    541
  1946,    481,    694,    524,    541
  1947,    481,    524,    694,    474
  1948,    524,    694,    531,    541
  1949,    524,    531,    694,    474
  1950,    695,    501,    542,    496
  1951,    695,    542,    501,    696
  1952,    696,    695,    542,     51
  1953,    532,    697,    496,    542
  1954,    532,    496,    697,    495
  1955,    501,    697,    496,    495
  1956,    501,    496,    697,    542
  1957,    501,    697,    541,    542
  1958,    501,    541,    697,    495
  1959,    541,    697,    532,    542
  1960,    541,    532,    697,    495
  1961,    533,    698,    531,    543
  1962,    533,    531,    698,    514
  1963,    524,    698,    531,    514
  1964,    524,    531,    698,    543
  1965,    524,    698,    526,    543
  1966,    524,    526,    698,    514
  1967,    526,    698,    533,    543
  1968,    526,    533,    698,    514
  1969,    276,    699,     81,      1
  1970,    276,     81,    699,    314
  1971,    107,     87,     30,    331
  1972,     26,    550,    112,    239
  1973,     26,    112,    550,    341
  1974,    110,    700,     36,    112
  1975,     68,    700,    110,    112
  1976,    195,    711,    241,    350
  1977,    195,    241,    711,    277
  1978,    316,    701,    313,    317
  1979,    316,    313,    701,     88
  1980,    327,    701,    316,    317
  1981,    327,    316,    701,     88
  1982,    327,    701,    328,     88
  1983,    327,    328,    701,    317
  1984,    313,    701,    328,    317
  1985,    313,    328,    701,     88
  1986,    323,    711,    195,    350
  1987,    323,    195,    711,    702
  1988,    711,    702,    195,    277
  1989,    195,    702,     90,    277
  1990,    195,     90,    702,    323
  1991,    277,    549,     90,    308
  1992,    277,     90,    549,    702
  1993,    549,    702,     90,    323
  1994,    308,    550,    193,    277
  1995,    308,    193,    550,    340
  1996,    320,    703,    323,    322
  1997,    320,    323,    703,     90
  1998,    323,    549,    703,     90
  1999,    549,    703,     90,    308
  2000,    320,    703,    319,     90
  2001,    320,    319,    703,    322
  2002,    294,    704,    340,    319
